Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Cote d'Ivoire,CIV,..,4.60,7.22,4.25,3.47,2.70,1.90,3.27,2.84,2.40,2.66,2.82
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Croatia,HRV,..,16.06,15.93,17.25,17.29,16.18,13.10,11.21,8.43,6.62,7.51,7.61
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Cuba,CUB,..,5.45,3.46,3.29,2.70,2.40,2.00,1.70,1.70,1.20,1.40,1.47
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Cyprus,CYP,..,4.97,11.80,15.87,16.09,14.91,12.95,11.05,8.37,7.07,7.59,7.46
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Czechia,CZE,..,8.76,6.98,6.95,6.11,5.05,3.95,2.89,2.24,2.01,2.55,2.81
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Denmark,DNK,..,4.48,7.80,7.38,6.93,6.28,5.99,5.83,5.13,5.02,5.64,5.06
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Djibouti,DJI,..,28.68,26.87,26.71,26.51,26.34,26.20,26.06,26.15,26.32,28.05,27.95
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Dominica,DMA,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Dominican Republic,DOM,..,6.43,6.72,7.35,6.72,7.61,7.28,5.83,5.86,6.18,6.13,7.70
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Ecuador,ECU,..,4.80,3.23,3.08,3.48,3.62,4.60,3.84,3.53,3.81,6.11,4.50
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Egypt, Arab Rep.",EGY,..,8.98,12.60,13.15,13.10,13.05,12.45,11.77,9.85,7.85,7.94,7.40
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,El Salvador,SLV,..,6.96,3.84,3.69,4.15,4.00,4.42,4.39,4.01,4.17,5.02,4.35
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Equatorial Guinea,GNQ,..,8.00,8.19,8.08,8.10,8.20,8.23,8.26,8.20,8.28,9.30,9.15
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Eritrea,ERI,..,5.62,5.69,5.63,5.68,5.80,5.81,5.81,5.70,5.70,7.28,6.80
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Estonia,EST,..,13.36,10.02,8.63,7.35,6.41,6.88,5.81,5.41,4.51,6.96,6.18
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Eswatini,SWZ,..,24.27,25.11,24.52,23.97,23.32,22.72,22.73,22.76,22.78,25.08,24.56
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Ethiopia,ETH,..,3.51,2.29,2.25,2.41,2.57,2.73,2.90,3.06,3.22,4.13,3.93
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Fiji,FJI,..,4.91,4.43,4.32,4.28,4.29,4.32,4.26,4.32,4.44,4.79,4.93
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Finland,FIN,..,11.13,7.69,8.19,8.66,9.38,8.82,8.64,7.36,6.69,7.76,7.61
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,France,FRA,..,10.22,9.40,9.92,10.29,10.35,10.05,9.41,9.02,8.41,8.01,7.86
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,French Polynesia,PYF,..,11.68,12.18,12.12,12.14,12.09,12.09,11.98,12.08,12.14,13.67,13.27
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Gabon,GAB,..,17.39,20.49,20.51,20.57,20.60,20.67,20.73,20.75,20.69,21.73,21.84
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Gambia, The",GMB,..,8.47,9.42,8.59,7.79,6.81,5.96,5.04,4.13,4.18,5.10,4.98
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Georgia,GEO,..,10.82,19.65,19.42,17.44,16.51,16.60,13.94,12.67,11.57,11.73,12.21
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Germany,DEU,..,7.92,5.38,5.23,4.98,4.62,4.12,3.75,3.38,3.14,3.86,3.57
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Ghana,GHA,..,10.46,3.22,2.17,4.49,6.81,5.11,3.37,3.43,3.46,3.77,3.92
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Greece,GRC,..,11.24,24.44,27.47,26.49,24.90,23.54,21.49,19.29,17.31,16.31,14.71
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Grenada,GRD,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Guam,GUM,..,15.32,12.20,11.50,7.60,6.90,5.40,5.43,5.55,5.48,6.58,6.25
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Guatemala,GTM,..,2.75,2.76,3.02,2.72,2.51,2.58,2.46,2.28,2.19,3.36,2.94
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Guinea,GIN,..,4.59,4.82,4.88,4.92,4.94,4.83,4.87,4.98,5.02,5.95,5.82
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Guinea-Bissau,GNB,..,3.02,3.16,3.14,3.16,3.14,3.15,3.16,3.20,3.17,3.61,3.69
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Guyana,GUY,..,11.89,12.33,12.64,12.95,13.25,13.48,13.76,14.02,13.52,15.59,14.90
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Haiti,HTI,..,8.41,14.10,13.96,13.96,13.89,13.85,13.79,13.76,13.78,15.09,15.02
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Honduras,HND,..,3.86,3.75,5.65,7.08,6.15,6.73,5.53,5.62,5.55,10.68,7.95
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Hong Kong SAR, China",HKG,..,4.92,3.29,3.40,3.30,3.31,3.39,3.12,2.81,2.92,5.81,5.17
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Hungary,HUN,..,6.56,11.00,10.18,7.73,6.81,5.11,4.16,3.71,3.42,4.25,4.05
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Iceland,ISL,..,1.94,6.00,5.38,4.90,3.98,2.98,2.74,2.70,3.51,5.48,6.02
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,India,IND,..,7.77,8.10,8.04,7.98,7.91,7.84,7.73,7.65,6.51,10.19,7.71
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Indonesia,IDN,..,6.08,4.47,4.34,4.05,4.51,4.30,3.78,4.39,3.59,4.25,3.83
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Iran, Islamic Rep.",IRN,..,11.58,12.27,10.60,10.68,11.17,12.62,12.23,12.19,10.74,9.69,10.82
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Iraq,IRQ,..,8.75,7.96,9.26,10.59,10.73,10.82,13.02,14.06,15.11,16.23,16.17
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Ireland,IRL,..,4.32,15.45,13.73,11.86,9.91,8.37,6.71,5.74,4.95,5.62,6.19
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Israel,ISR,..,11.10,6.86,6.21,5.89,5.25,4.80,4.22,4.00,3.80,4.33,4.32
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Italy,ITA,..,10.83,10.65,12.15,12.68,11.90,11.69,11.21,10.61,9.95,9.16,9.50
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Jamaica,JAM,..,6.96,8.69,9.70,9.05,8.84,8.63,7.40,5.47,4.99,6.50,6.01
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Japan,JPN,..,4.75,4.36,4.04,3.59,3.39,3.13,2.82,2.47,2.35,2.80,2.80
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Jordan,JOR,..,13.70,12.20,12.60,11.90,13.08,15.28,18.12,18.26,16.80,19.21,18.44
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Kazakhstan,KAZ,..,12.75,5.29,5.20,5.06,4.93,4.96,4.90,4.85,4.80,4.89,5.16
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Kenya,KEN,..,3.13,2.84,2.83,2.80,2.77,2.76,3.52,4.24,5.01,5.62,5.64
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Kiribati,KIR,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Korea, Dem. People's Rep.",PRK,..,3.01,2.92,2.92,2.87,2.90,2.92,2.86,2.81,2.78,3.06,3.21
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Korea, Rep.",KOR,..,4.06,2.81,2.75,3.08,3.55,3.65,3.65,3.82,3.75,3.93,3.64
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Kuwait,KWT,..,0.80,2.32,2.62,2.90,2.20,2.16,2.20,2.16,2.16,3.33,2.82
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Kyrgyz Republic,KGZ,..,1.98,3.03,3.30,3.28,3.38,3.48,3.59,3.67,4.25,4.63,4.77
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Lao PDR,LAO,..,2.04,1.42,1.77,2.15,2.52,2.90,3.27,3.27,3.27,3.58,3.64
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Latvia,LVA,..,14.21,15.05,11.87,10.85,9.87,9.64,8.72,7.41,6.31,8.10,7.51
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Lebanon,LBN,..,8.32,7.83,8.28,8.77,9.26,9.72,10.21,10.73,11.30,12.97,12.50
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Lesotho,LSO,..,17.00,16.81,16.92,16.90,16.85,16.83,16.99,16.92,16.88,18.46,18.29
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Liberia,LBR,..,2.12,2.16,2.11,2.08,2.58,3.08,3.04,3.03,3.02,3.84,3.67
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Libya,LBY,..,19.81,19.03,19.46,19.61,19.52,19.52,19.29,19.45,19.61,20.34,20.61
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Lithuania,LTU,..,15.93,13.36,11.77,10.70,9.12,7.86,7.07,6.15,6.26,8.49,7.11
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Luxembourg,LUX,..,2.35,5.14,5.85,5.85,6.67,6.29,5.52,5.59,5.59,6.77,5.25
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Macao SAR, China",MAC,..,6.87,1.97,1.82,1.67,1.81,1.94,1.99,1.83,1.75,2.57,2.25
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Madagascar,MDG,..,5.80,0.60,1.00,1.39,1.79,1.80,1.82,1.83,1.84,2.36,2.31
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Malawi,MWI,..,4.92,5.00,4.98,4.97,4.99,4.98,4.96,4.95,4.93,5.68,5.66
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Malaysia,MYS,..,3.00,3.10,3.16,2.88,3.10,3.44,3.41,3.30,3.26,4.54,4.05
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Maldives,MDV,..,1.97,9.22,8.39,7.52,6.62,5.77,5.37,4.97,4.56,5.34,5.26
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Mali,MLI,..,1.31,1.38,1.37,1.35,1.36,1.37,1.49,1.62,1.62,3.53,2.60
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Malta,MLT,..,6.32,6.20,6.11,5.73,5.38,4.69,4.00,3.66,3.62,4.35,3.53
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Marshall Islands,MHL,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Mauritania,MRT,..,10.05,9.86,9.97,10.07,10.15,10.31,10.34,10.39,10.40,11.14,11.29
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Mauritius,MUS,..,9.14,7.47,7.32,7.47,7.41,6.81,6.75,6.43,6.33,8.63,7.66
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Mexico,MEX,..,2.65,4.89,4.91,4.81,4.31,3.86,3.42,3.27,3.48,4.45,4.09
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Moldova,MDA,..,8.46,5.58,5.10,3.73,4.70,4.02,3.89,2.91,5.10,3.82,3.23
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Mongolia,MNG,..,6.09,3.90,4.23,4.80,4.86,7.24,6.36,5.38,5.44,6.59,7.75
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Montenegro,MNE,..,28.80,19.81,19.59,18.05,17.55,17.73,16.08,15.19,15.13,17.88,16.87
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Morocco,MAR,..,13.58,8.99,9.23,9.70,9.46,9.30,9.23,9.24,9.24,11.11,10.54
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Mozambique,MOZ,..,2.89,3.30,3.35,3.38,3.43,3.45,3.45,3.45,3.46,3.78,3.94
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Myanmar,MMR,..,0.65,0.73,0.72,0.72,0.77,0.99,1.36,0.77,0.41,1.48,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Namibia,NAM,..,20.30,16.77,19.03,18.52,20.90,23.35,21.66,19.88,20.00,21.24,21.27
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Nauru,NRU,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Nepal,NPL,..,10.60,10.53,10.50,10.58,10.51,10.40,10.66,10.62,10.60,13.08,12.22
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Netherlands,NLD,..,2.73,5.82,7.24,7.42,6.87,6.01,4.84,3.83,3.38,3.82,4.21
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,New Caledonia,NCL,..,17.48,14.36,14.47,14.59,13.89,13.18,12.27,11.60,10.88,13.56,12.44
